Airline_ID,Passenger_ID,Name,Address,Phone_Number,Email,Gender,Nationality,Age,Luggage_Count
AA1234,PP1234,RAHUL DUA,"DELHI,INDIA",1234567890,[email],M,INDIAN,22,4
AA1234,PP1235,NIKITA SHARMA,"MUMBAI,INDIA",1357986400,[email],F,INDIAN,25,3
AA1234,PP1236,JAMES MARSDEN,"LONDON,UK",1222245670,[email],M,BRITISH,32,2
CC6448,PP6448,NICOLA SIMP,"WALES,UK",1122334455,[email],F,BRITISH,19,1
CC6448,PP6449,KRIOI JONES,"NEW YORK,USA",1133456789,[email],F,AMERICAN,20,2
CC6448,PP6450,BALVIN STONE,"MUNICH,GERMANY",1123456780,[email],M,GERMAN,28,3
DD6578,PP6578,JEN PHENOMRAT,"CARRIBEAN,AFRICA",1895632027,[email],F,AFRICAN,31,4
DD6578,PP6579,JULIE NOLKE,"PARIS,FRANCE",1286406570,[email],F,FRENCH,22,2
BB2457,PP9281,MINAL JAIN,"CHENNAI,INDIA",1029384756,[email],M,INDIAN,33,1
BB2457,PP9282,KRITIKA WALIA,"BANGALORE,INDIA",1876406543,[email],F,INDIAN,41,0
